Código do Município ;Município ;Estado ;Região ;Ano de Referência ;Código do Prestador ;Prestador ;Sigla do Prestador ;Abrangência ;Tipo de serviço ;Natureza jurídica ;AG001 - População total atendida com abastecimento de água (Habitantes);ES001 - População total atendida com esgotamento sanitário (Habitantes)
231170;Reriutaba;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água         ;Sociedade de economia mista com administração pública;7.131;
231180;Russas;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;39.333;10.687
231190;Saboeiro;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;4.348;203
231195;Salitre;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;1.039;840
231200;Santana do Acaraú;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água         ;Sociedade de economia mista com administração pública;12.013;
231210;Santana do Cariri;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água         ;Sociedade de economia mista com administração pública;4.706;
231220;Santa Quitéria;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água         ;Sociedade de economia mista com administração pública;18.574;
231230;São Benedito;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;19.937;6.329
231240;São Gonçalo do Amarante;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;15.927;5.987
231260;São Luís do Curu;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água         ;Sociedade de economia mista com administração pública;6.644;
231270;Senador Pompeu;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água         ;Sociedade de economia mista com administração pública;10.984;
231280;Senador Sá;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água         ;Sociedade de economia mista com administração pública;3.527;
231290;Sobral;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água         ;Sociedade de economia mista com administração pública;9.050;
231310;Tabuleiro do Norte;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;15.973;2.041
231320;Tamboril;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água         ;Sociedade de economia mista com administração pública;9.719;
231325;Tarrafas;CE;Nordeste    ;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.621;188
